

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 11 00:06:55 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F18346
  6386  003B                     i2c_lcd_set_cursor_pos@col:	
  6387                           ; 2 bytes @ 0x1B
  6388                           
  6389  003B                     pad@fp:	
  6390                           ; 1 bytes @ 0x1B
  6391                           
  6392  003B                     stoa@fp:	
  6393                           ; 1 bytes @ 0x1B
  6394                           
  6395  003B                     _atoi$2237:	
  6396                           ; 1 bytes @ 0x1B
  6397                           
  6398  003B                     strcat@dest:	
  6399                           ; 1 bytes @ 0x1B
  6400                           
  6401                           
  6402                           ; 2 bytes @ 0x1B
  6403  003B                     	ds	1
  6404  003C                     ?_xtoa:
  6405  003C                     set_gains@vol:	
  6406                           ; 2 bytes @ 0x1C
  6407                           
  6408  003C                     stoa@cp:	
  6409                           ; 1 bytes @ 0x1C
  6410                           
  6411  003C                     atoi@n:	
  6412                           ; 2 bytes @ 0x1C
  6413                           
  6414  003C                     xtoa@d:	
  6415                           ; 2 bytes @ 0x1C
  6416                           
  6417                           
  6418                           ; 8 bytes @ 0x1C
  6419  003C                     	ds	1
  6420  003D                     strcat@src:
  6421                           
  6422                           ; 2 bytes @ 0x1D
  6423  003D                     	ds	1
  6424  003E                     ?_dtoa:
  6425  003E                     stoa@p:	
  6426                           ; 2 bytes @ 0x1E
  6427                           
  6428  003E                     dtoa@d:	
  6429                           ; 2 bytes @ 0x1E
  6430                           
  6431                           
  6432                           ; 8 bytes @ 0x1E
  6433  003E                     	ds	1
  6434  003F                     ??_strcat:
  6435                           
  6436                           ; 1 bytes @ 0x1F
  6437  003F                     	ds	1
  6438  0040                     stoa@l:
  6439                           
  6440                           ; 2 bytes @ 0x20
  6441  0040                     	ds	4
  6442  0044                     xtoa@x:
  6443                           
  6444                           ; 1 bytes @ 0x24
  6445  0044                     	ds	1
  6446  0045                     ??_xtoa:
  6447                           
  6448                           ; 1 bytes @ 0x25
  6449  0045                     	ds	1
  6450  0046                     ??_dtoa:
  6451                           
  6452                           ; 1 bytes @ 0x26
  6453  0046                     	ds	3
  6454  0049                     dtoa@fp:
  6455                           
  6456                           ; 1 bytes @ 0x29
  6457  0049                     	ds	1
  6458  004A                     _dtoa$2180:
  6459                           
  6460                           ; 2 bytes @ 0x2A
  6461  004A                     	ds	2
  6462  004C                     dtoa@p:
  6463                           
  6464                           ; 2 bytes @ 0x2C
  6465  004C                     	ds	1
  6466  004D                     xtoa@fp:
  6467                           
  6468                           ; 1 bytes @ 0x2D
  6469  004D                     	ds	1
  6470  004E                     dtoa@w:
  6471  004E                     _xtoa$2201:	
  6472                           ; 2 bytes @ 0x2E
  6473                           
  6474                           
  6475                           ; 2 bytes @ 0x2E
  6476  004E                     	ds	2
  6477  0050                     dtoa@s:
  6478  0050                     _xtoa$2202:	
  6479                           ; 2 bytes @ 0x30
  6480                           
  6481                           
  6482                           ; 2 bytes @ 0x30
  6483  0050                     	ds	2
  6484  0052                     xtoa@p:
  6485  0052                     dtoa@n:	
  6486                           ; 2 bytes @ 0x32
  6487                           
  6488                           
  6489                           ; 8 bytes @ 0x32
  6490  0052                     	ds	2
  6491  0054                     xtoa@w:
  6492                           
  6493                           ; 2 bytes @ 0x34
  6494  0054                     	ds	2
  6495  0056                     xtoa@n:
  6496                           
  6497                           ; 8 bytes @ 0x36
  6498  0056                     	ds	4
  6499  005A                     dtoa@i:
  6500                           
  6501                           ; 2 bytes @ 0x3A
  6502  005A                     	ds	4
  6503  005E                     xtoa@i:
  6504                           
  6505                           ; 2 bytes @ 0x3E
  6506  005E                     	ds	2
  6507  0060                     xtoa@c:
  6508                           
  6509                           ; 2 bytes @ 0x40
  6510  0060                     	ds	2
  6511  0062                     ?_vfpfcnvrt:
  6512  0062                     vfpfcnvrt@fmt:	
  6513                           ; 2 bytes @ 0x42
  6514                           
  6515                           
  6516                           ; 1 bytes @ 0x42
  6517  0062                     	ds	1
  6518  0063                     vfpfcnvrt@ap:
  6519                           
  6520                           ; 1 bytes @ 0x43
  6521  0063                     	ds	1
  6522  0064                     ??_vfpfcnvrt:
  6523                           
  6524                           ; 1 bytes @ 0x44
  6525  0064                     	ds	6
  6526                           
  6527                           	psect	maintext
  6528  006F                     __pmaintext:	
  6529 ;;
  6530 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
  6531 ;;
  6532 ;; *************** function _main *****************
  6533 ;; Defined at:
  6534 ;;		line 376 in file "main.c"
  6535 ;; Parameters:    Size  Location     Type
  6536 ;;		None
  6537 ;; Auto vars:     Size  Location     Type
  6538 ;;  textlen         1    0        unsigned char 
  6539 ;;  level           1    0        unsigned char 
  6540 ;; Return value:  Size  Location     Type
  6541 ;;                  1    wreg      void 
  6542 ;; Registers used:
  6543 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6544 ;; Tracked objects:
  6545 ;;		On entry : B1F/0
  6546 ;;		On exit  : 1F/0
  6547 ;;		Unchanged: 0/0
  6548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6549 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6550 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6551 ;;      Temps:          0       0       0       7       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6552 ;;      Totals:         0       0       0       7       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6553 ;;Total ram usage:        7 bytes
  6554 ;; Hardware stack levels required when called:   16
  6555 ;; This function calls:
  6556 ;;		_DATAEE_ReadByte
  6557 ;;		_DATAEE_WriteByte
  6558 ;;		_DELAY_milliseconds
  6559 ;;		_SYSTEM_Initialize
  6560 ;;		_TMR1_Initialize
  6561 ;;		_TMR1_StartTimer
  6562 ;;		___lbmod
  6563 ;;		___wmul
  6564 ;;		_chk6422warning
  6565 ;;		_i2c_lcd_clear
  6566 ;;		_i2c_lcd_home
  6567 ;;		_i2c_lcd_init
  6568 ;;		_i2c_lcd_puts
  6569 ;;		_i2c_lcd_ulcursor_off
  6570 ;;		_i2c_read1ByteRegister
  6571 ;;		_i2c_writeNBytes
  6572 ;;		_init_pcm9211
  6573 ;;		_init_tas6422
  6574 ;;		_lcd_disp_param
  6575 ;;		_puts_led
  6576 ;;		_set_gains
  6577 ;;		_set_gainstr
  6578 ;;		_set_source
  6579 ;;		_sprintf
  6580 ;;		_strcpy
  6581 ;; This function is called by:
  6582 ;;		Startup code after reset
  6583 ;; This function uses a non-reentrant model
  6584 ;;
  6585                           
  6586                           
  6587                           ;psect for function _main
  6588  006F                     _main:
  6589                           
  6590                           ;main.c: 378:     static unsigned char count;;main.c: 379:     char level;;main.c: 380: 
      +                              unsigned char textlen;;main.c: 386:     SYSTEM_Initialize();
  6591                           
  6592                           ;incstack = 0
  6593                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6594  006F  319B  2372  3180   	fcall	_SYSTEM_Initialize
  6595                           
  6596                           ;main.c: 387:     DELAY_milliseconds(500);
  6597  0072  30F4               	movlw	244
  6598  0073  00A3               	movwf	DELAY_milliseconds@milliseconds
  6599  0074  3001               	movlw	1
  6600  0075  00A4               	movwf	DELAY_milliseconds@milliseconds+1
  6601  0076  319B  2398  3180   	fcall	_DELAY_milliseconds
  6602                           
  6603                           ;main.c: 389:     TMR1_Initialize();
  6604  0079  319D  256D  3180   	fcall	_TMR1_Initialize
  6605                           
  6606                           ;main.c: 390:     TMR1_StartTimer();
  6607  007C  3180  2002  3180   	fcall	_TMR1_StartTimer
  6608                           
  6609                           ;main.c: 392:      PIE1bits.TMR1IE = 1;
  6610  007F  0021               	movlb	1	; select bank1
  6611  0080  1411               	bsf	17,0	;volatile
  6612                           
  6613                           ;main.c: 393:      INTCONbits.PEIE = 1;
  6614  0081  170B               	bsf	11,6	;volatile
  6615                           
  6616                           ;main.c: 394:      INTCONbits.GIE = 1;
  6617  0082  178B               	bsf	11,7	;volatile
  6618                           
  6619                           ;main.c: 396:      (INTCONbits.GIE = 1);
  6620  0083  178B               	bsf	11,7	;volatile
  6621                           
  6622                           ;main.c: 398:     (INTCONbits.PEIE = 1);
  6623  0084  170B               	bsf	11,6	;volatile
  6624                           
  6625                           ;main.c: 401:     DELAY_milliseconds(100);
  6626  0085  3064               	movlw	100
  6627  0086  0020               	movlb	0	; select bank0
  6628  0087  00A3               	movwf	DELAY_milliseconds@milliseconds
  6629  0088  3000               	movlw	0
  6630  0089  00A4               	movwf	DELAY_milliseconds@milliseconds+1
  6631  008A  319B  2398  3180   	fcall	_DELAY_milliseconds
  6632                           
  6633                           ;main.c: 404:  if(DATAEE_ReadByte(0x00 == 0xff))
  6634  008D  3000               	movlw	0
  6635  008E  00A3               	movwf	DATAEE_ReadByte@bAdd
  6636  008F  00A4               	movwf	DATAEE_ReadByte@bAdd+1
  6637  0090  319B  2339  3180   	fcall	_DATAEE_ReadByte
  6638  0093  3A00               	xorlw	0
  6639  0094  1903               	skipnz
  6640  0095  28CB               	goto	l7736
  6641                           
  6642                           ;main.c: 405:         {;main.c: 407:          DATAEE_WriteByte(0x10, current_volume=146)
      +                          ;
  6643  0096  3010               	movlw	16
  6644  0097  0020               	movlb	0	; select bank0
  6645  0098  00A9               	movwf	DATAEE_WriteByte@bAdd
  6646  0099  3000               	movlw	0
  6647  009A  00AA               	movwf	DATAEE_WriteByte@bAdd+1
  6648  009B  3092               	movlw	146
  6649  009C  00EC               	movwf	_current_volume
  6650  009D  0022               	movlb	2	; select bank2
  6651  009E  00E8               	movwf	??_main^(0+256)
  6652  009F  0868               	movf	??_main^(0+256),w
  6653  00A0  0020               	movlb	0	; select bank0
  6654  00A1  00AB               	movwf	DATAEE_WriteByte@bData
  6655  00A2  319E  263B  3180   	fcall	_DATAEE_WriteByte
  6656                           
  6657                           ;main.c: 408:          DATAEE_WriteByte(0x11, current_balance=0);
  6658  00A5  3011               	movlw	17
  6659  00A6  00A9               	movwf	DATAEE_WriteByte@bAdd
  6660  00A7  3000               	movlw	0
  6661  00A8  00AA               	movwf	DATAEE_WriteByte@bAdd+1
  6662  00A9  0021               	movlb	1	; select bank1
  6663  00AA  01E7               	clrf	_current_balance^(0+128)
  6664  00AB  0020               	movlb	0	; select bank0
  6665  00AC  01AB               	clrf	DATAEE_WriteByte@bData
  6666  00AD  319E  263B  3180   	fcall	_DATAEE_WriteByte
  6667                           
  6668                           ;main.c: 409:          DATAEE_WriteByte(0x12, current_source=2);
  6669  00B0  3012               	movlw	18
  6670  00B1  00A9               	movwf	DATAEE_WriteByte@bAdd
  6671  00B2  3000               	movlw	0
  6672  00B3  00AA               	movwf	DATAEE_WriteByte@bAdd+1
  6673  00B4  3002               	movlw	2
  6674  00B5  0021               	movlb	1	; select bank1
  6675  00B6  00E8               	movwf	_current_source^(0+128)
  6676  00B7  0022               	movlb	2	; select bank2
  6677  00B8  00E8               	movwf	??_main^(0+256)
  6678  00B9  0868               	movf	??_main^(0+256),w
  6679  00BA  0020               	movlb	0	; select bank0
  6680  00BB  00AB               	movwf	DATAEE_WriteByte@bData
  6681  00BC  319E  263B  3180   	fcall	_DATAEE_WriteByte
  6682                           
  6683                           ;main.c: 410:          DATAEE_WriteByte(0x13, current_direction = 0);
  6684  00BF  3013               	movlw	19
  6685  00C0  00A9               	movwf	DATAEE_WriteByte@bAdd
  6686  00C1  3000               	movlw	0
  6687  00C2  00AA               	movwf	DATAEE_WriteByte@bAdd+1
  6688  00C3  0021               	movlb	1	; select bank1
  6689  00C4  01E6               	clrf	_current_direction^(0+128)
  6690  00C5  0020               	movlb	0	; select bank0
  6691  00C6  01AB               	clrf	DATAEE_WriteByte@bData
  6692  00C7  319E  263B  3180   	fcall	_DATAEE_WriteByte
  6693                           
  6694                           ;main.c: 411:         }
  6695  00CA  28FE               	goto	l7738
  6696  00CB                     l7736:
  6697                           
  6698                           ;main.c: 413:         {;main.c: 415:         current_volume = DATAEE_ReadByte(0x10);
  6699  00CB  3010               	movlw	16
  6700  00CC  0020               	movlb	0	; select bank0
  6701  00CD  00A3               	movwf	DATAEE_ReadByte@bAdd
  6702  00CE  3000               	movlw	0
  6703  00CF  00A4               	movwf	DATAEE_ReadByte@bAdd+1
  6704  00D0  319B  2339  3180   	fcall	_DATAEE_ReadByte
  6705  00D3  0022               	movlb	2	; select bank2
  6706  00D4  00E8               	movwf	??_main^(0+256)
  6707  00D5  0868               	movf	??_main^(0+256),w
  6708  00D6  0020               	movlb	0	; select bank0
  6709  00D7  00EC               	movwf	_current_volume
  6710                           
  6711                           ;main.c: 416:         current_balance = DATAEE_ReadByte(0x11);
  6712  00D8  3011               	movlw	17
  6713  00D9  00A3               	movwf	DATAEE_ReadByte@bAdd
  6714  00DA  3000               	movlw	0
  6715  00DB  00A4               	movwf	DATAEE_ReadByte@bAdd+1
  6716  00DC  319B  2339  3180   	fcall	_DATAEE_ReadByte
  6717  00DF  0022               	movlb	2	; select bank2
  6718  00E0  00E8               	movwf	??_main^(0+256)
  6719  00E1  0868               	movf	??_main^(0+256),w
  6720  00E2  0021               	movlb	1	; select bank1
  6721  00E3  00E7               	movwf	_current_balance^(0+128)
  6722                           
  6723                           ;main.c: 417:         current_source = DATAEE_ReadByte(0x12);
  6724  00E4  3012               	movlw	18
  6725  00E5  0020               	movlb	0	; select bank0
  6726  00E6  00A3               	movwf	DATAEE_ReadByte@bAdd
  6727  00E7  3000               	movlw	0
  6728  00E8  00A4               	movwf	DATAEE_ReadByte@bAdd+1
  6729  00E9  319B  2339  3180   	fcall	_DATAEE_ReadByte
  6730  00EC  0022               	movlb	2	; select bank2
  6731  00ED  00E8               	movwf	??_main^(0+256)
  6732  00EE  0868               	movf	??_main^(0+256),w
  6733  00EF  0021               	movlb	1	; select bank1
  6734  00F0  00E8               	movwf	_current_source^(0+128)
  6735                           
  6736                           ;main.c: 418:         current_direction = DATAEE_ReadByte(0x13);
  6737  00F1  3013               	movlw	19
  6738  00F2  0020               	movlb	0	; select bank0
  6739  00F3  00A3               	movwf	DATAEE_ReadByte@bAdd
  6740  00F4  3000               	movlw	0
  6741  00F5  00A4               	movwf	DATAEE_ReadByte@bAdd+1
  6742  00F6  319B  2339  3180   	fcall	_DATAEE_ReadByte
  6743  00F9  0022               	movlb	2	; select bank2
  6744  00FA  00E8               	movwf	??_main^(0+256)
  6745  00FB  0868               	movf	??_main^(0+256),w
  6746  00FC  0021               	movlb	1	; select bank1
  6747  00FD  00E6               	movwf	_current_direction^(0+128)
  6748  00FE                     l7738:
  6749                           
  6750                           ;main.c: 422:      init_pcm9211();
  6751  00FE  3197  2744  3180   	fcall	_init_pcm9211
  6752                           
  6753                           ;main.c: 423:      init_tas6422();
  6754  0101  3194  2499  3180   	fcall	_init_tas6422
  6755                           
  6756                           ;main.c: 426:     i2c_lcd_init();
  6757  0104  3194  2443  3180   	fcall	_i2c_lcd_init
  6758                           
  6759                           ;main.c: 427:     i2c_lcd_ulcursor_off();
  6760  0107  319B  2355  3180   	fcall	_i2c_lcd_ulcursor_off
  6761                           
  6762                           ;main.c: 428:     i2c_lcd_home();
  6763  010A  319B  232C  3180   	fcall	_i2c_lcd_home
  6764                           
  6765                           ;main.c: 429:     sprintf(lcdbuff,"Firmware: 2020OCT11");
  6766  010D  30A0               	movlw	low _lcdbuff
  6767  010E  0021               	movlb	1	; select bank1
  6768  010F  00C0               	movwf	sprintf@s^(0+128)
  6769  0110  3002               	movlw	high _lcdbuff
  6770  0111  00C1               	movwf	(sprintf@s+1)^(0+128)
  6771  0112  3095               	movlw	low (STR_7| (0+32768))
  6772  0113  00C2               	movwf	sprintf@fmt^(0+128)
  6773  0114  30A0               	movlw	high (STR_7| (0+32768))
  6774  0115  00C3               	movwf	(sprintf@fmt^(0+128)+1)
  6775  0116  319E  267D  3180   	fcall	_sprintf
  6776                           
  6777                           ;main.c: 430:     i2c_lcd_puts(lcdbuff);
  6778  0119  30A0               	movlw	low _lcdbuff
  6779  011A  0020               	movlb	0	; select bank0
  6780  011B  00B7               	movwf	i2c_lcd_puts@s
  6781  011C  3002               	movlw	high _lcdbuff
  6782  011D  00B8               	movwf	i2c_lcd_puts@s+1
  6783  011E  319C  247D  3180   	fcall	_i2c_lcd_puts
  6784                           
  6785                           ;main.c: 431:     DELAY_milliseconds(800);
  6786  0121  3020               	movlw	32
  6787  0122  00A3               	movwf	DELAY_milliseconds@milliseconds
  6788  0123  3003               	movlw	3
  6789  0124  00A4               	movwf	DELAY_milliseconds@milliseconds+1
  6790  0125  319B  2398  3180   	fcall	_DELAY_milliseconds
  6791                           
  6792                           ;main.c: 432:     i2c_lcd_clear();
  6793  0128  319B  231F  3180   	fcall	_i2c_lcd_clear
  6794                           
  6795                           ;main.c: 435:  RE_pos = current_volume;
  6796  012B  0020               	movlb	0	; select bank0
  6797  012C  086C               	movf	_current_volume,w
  6798  012D  0022               	movlb	2	; select bank2
  6799  012E  00E8               	movwf	??_main^(0+256)
  6800  012F  0868               	movf	??_main^(0+256),w
  6801  0130  0021               	banksel	_RE_pos
  6802  0131  00E9               	movwf	_RE_pos& (0+127)
  6803                           
  6804                           ;main.c: 436:  set_gains(current_volume, current_balance);
  6805  0132  0021               	movlb	1	; select bank1
  6806  0133  0867               	movf	_current_balance^(0+128),w
  6807  0134  0022               	movlb	2	; select bank2
  6808  0135  00E8               	movwf	??_main^(0+256)
  6809  0136  0868               	movf	??_main^(0+256),w
  6810  0137  0020               	movlb	0	; select bank0
  6811  0138  00BA               	movwf	set_gains@bal
  6812  0139  086C               	movf	_current_volume,w
  6813  013A  3195  2502  3180   	fcall	_set_gains
  6814                           
  6815                           ;main.c: 437:   i2c_writeNBytes(0x6a, &TAS_PLAY, 2 );
  6816  013D  304C               	movlw	(low (_TAS_PLAY| (0+256)))& (0+255)
  6817  013E  0022               	movlb	2	; select bank2
  6818  013F  00E8               	movwf	??_main^(0+256)
  6819  0140  0868               	movf	??_main^(0+256),w
  6820  0141  0020               	movlb	0	; select bank0
  6821  0142  00AC               	movwf	i2c_writeNBytes@data
  6822  0143  3002               	movlw	2
  6823  0144  00AD               	movwf	i2c_writeNBytes@len
  6824  0145  3000               	movlw	0
  6825  0146  00AE               	movwf	i2c_writeNBytes@len+1
  6826  0147  306A               	movlw	106
  6827  0148  319E  26E9  3180   	fcall	_i2c_writeNBytes
  6828                           
  6829                           ;main.c: 440: i2c_writeNBytes(0x6a, &TAS_CLEAR_FALT, 2 );
  6830  014B  304A               	movlw	(low (_TAS_CLEAR_FALT| (0+256)))& (0+255)
  6831  014C  0022               	movlb	2	; select bank2
  6832  014D  00E8               	movwf	??_main^(0+256)
  6833  014E  0868               	movf	??_main^(0+256),w
  6834  014F  0020               	movlb	0	; select bank0
  6835  0150  00AC               	movwf	i2c_writeNBytes@data
  6836  0151  3002               	movlw	2
  6837  0152  00AD               	movwf	i2c_writeNBytes@len
  6838  0153  3000               	movlw	0
  6839  0154  00AE               	movwf	i2c_writeNBytes@len+1
  6840  0155  306A               	movlw	106
  6841  0156  319E  26E9  3180   	fcall	_i2c_writeNBytes
  6842                           
  6843                           ;main.c: 441: i2c_writeNBytes(0x6a, &TAS_NORMAL, 2 );
  6844  0159  3048               	movlw	(low (_TAS_NORMAL| (0+256)))& (0+255)
  6845  015A  0022               	movlb	2	; select bank2
  6846  015B  00E8               	movwf	??_main^(0+256)
  6847  015C  0868               	movf	??_main^(0+256),w
  6848  015D  0020               	movlb	0	; select bank0
  6849  015E  00AC               	movwf	i2c_writeNBytes@data
  6850  015F  3002               	movlw	2
  6851  0160  00AD               	movwf	i2c_writeNBytes@len
  6852  0161  3000               	movlw	0
  6853  0162  00AE               	movwf	i2c_writeNBytes@len+1
  6854  0163  306A               	movlw	106
  6855  0164  319E  26E9  3180   	fcall	_i2c_writeNBytes
  6856                           
  6857                           ;main.c: 443:   set_source(current_source);
  6858  0167  0021               	movlb	1	; select bank1
  6859  0168  0868               	movf	_current_source^(0+128),w
  6860  0169  3186  26E9  3180   	fcall	_set_source
  6861                           
  6862                           ;main.c: 445: blink_rate[2]= blink_rate[1]=blink_rate[0]=0;
  6863  016C  0022               	banksel	_blink_rate
  6864  016D  01A3               	clrf	_blink_rate& (0+127)
  6865  016E  01A4               	clrf	(_blink_rate& (0+127)+1)
  6866  016F  01A5               	clrf	(_blink_rate& (0+127)+2)
  6867                           
  6868                           ;main.c: 446: puts_led("FAd");
  6869  0170  3024               	movlw	low (STR_8| (0+32768))
  6870  0171  0020               	movlb	0	; select bank0
  6871  0172  00AF               	movwf	puts_led@str
  6872  0173  30A1               	movlw	high (STR_8| (0+32768))
  6873  0174  00B0               	movwf	puts_led@str+1
  6874  0175  3188  2002  3180   	fcall	_puts_led
  6875                           
  6876                           ;main.c: 447: DELAY_milliseconds(1000);
  6877  0178  30E8               	movlw	232
  6878  0179  00A3               	movwf	DELAY_milliseconds@milliseconds
  6879  017A  3003               	movlw	3
  6880  017B  00A4               	movwf	DELAY_milliseconds@milliseconds+1
  6881  017C  319B  2398  3180   	fcall	_DELAY_milliseconds
  6882                           
  6883                           ;main.c: 450: lcd_disp_param();
  6884  017F  318E  266D  3180   	fcall	_lcd_disp_param
  6885                           
  6886                           ;main.c: 451: current_volume = RE_pos;
  6887  0182  0021               	banksel	_RE_pos
  6888  0183  0869               	movf	_RE_pos& (0+127),w
  6889  0184  0022               	movlb	2	; select bank2
  6890  0185  00E8               	movwf	??_main^(0+256)
  6891  0186  0868               	movf	??_main^(0+256),w
  6892  0187  0020               	movlb	0	; select bank0
  6893  0188  00EC               	movwf	_current_volume
  6894                           
  6895                           ;main.c: 452: set_gainstr(current_volume);
  6896  0189  086C               	movf	_current_volume,w
  6897  018A  3196  26A5  3180   	fcall	_set_gainstr
  6898  018D                     l7780:
  6899                           
  6900                           ;main.c: 454:         {;main.c: 455:         if (button1 == 1)
  6901  018D  0022               	banksel	_button1
  6902  018E  0345               	decf	_button1& (0+127),w
  6903  018F  1D03               	btfss	3,2
  6904  0190  2A66               	goto	l7824
  6905                           
  6906                           ;main.c: 456:                     {;main.c: 457:                     RE_pos = current_so
      +                          urce;
  6907  0191  0021               	movlb	1	; select bank1
  6908  0192  0868               	movf	_current_source^(0+128),w
  6909  0193  0022               	movlb	2	; select bank2
  6910  0194  00E8               	movwf	??_main^(0+256)
  6911  0195  0868               	movf	??_main^(0+256),w
  6912  0196  0021               	banksel	_RE_pos
  6913  0197  00E9               	movwf	_RE_pos& (0+127)
  6914                           
  6915                           ;main.c: 458:                     puts_led("SOC");
  6916  0198  300C               	movlw	low (STR_9| (0+32768))
  6917  0199  0020               	movlb	0	; select bank0
  6918  019A  00AF               	movwf	puts_led@str
  6919  019B  30A1               	movlw	high (STR_9| (0+32768))
  6920  019C  00B0               	movwf	puts_led@str+1
  6921  019D  3188  2002  3180   	fcall	_puts_led
  6922                           
  6923                           ;main.c: 459:                     button1 = 0;
  6924  01A0  0022               	banksel	_button1
  6925  01A1  01C5               	clrf	_button1& (0+127)
  6926                           
  6927                           ;main.c: 460:                     DELAY_milliseconds(800);
  6928  01A2  3020               	movlw	32
  6929  01A3  0020               	movlb	0	; select bank0
  6930  01A4  00A3               	movwf	DELAY_milliseconds@milliseconds
  6931  01A5  3003               	movlw	3
  6932  01A6  00A4               	movwf	DELAY_milliseconds@milliseconds+1
  6933  01A7  319B  2398  3180   	fcall	_DELAY_milliseconds
  6934                           
  6935                           ;main.c: 461:                     puts_led("$B!!!!!!(B");
  6936  01AA  30E8               	movlw	low (STR_10| (0+32768))
  6937  01AB  00AF               	movwf	puts_led@str
  6938  01AC  30A0               	movlw	high (STR_10| (0+32768))
  6939  01AD  00B0               	movwf	puts_led@str+1
  6940  01AE  3188  2002  3180   	fcall	_puts_led
  6941                           
  6942                           ;main.c: 462:                     DELAY_milliseconds(200);
  6943  01B1  30C8               	movlw	200
  6944  01B2  00A3               	movwf	DELAY_milliseconds@milliseconds
  6945  01B3  3000               	movlw	0
  6946  01B4  00A4               	movwf	DELAY_milliseconds@milliseconds+1
  6947  01B5  319B  2398  3180   	fcall	_DELAY_milliseconds
  6948                           
  6949                           ;main.c: 463:                     button1 = 0;
  6950  01B8  0022               	banksel	_button1
  6951  01B9  01C5               	clrf	_button1& (0+127)
  6952                           
  6953                           ;main.c: 465:                     blink_rate[2]= blink_rate[1]=blink_rate[0]=1;
  6954  01BA  3023               	movlw	low _blink_rate
  6955  01BB  0086               	movwf	6
  6956  01BC  3001               	movlw	high _blink_rate
  6957  01BD  0087               	movwf	7
  6958  01BE  3141               	addfsr 1,1
  6959  01BF  3001               	movlw	1
  6960  01C0  0022               	banksel	_blink_rate
  6961  01C1  00A3               	movwf	_blink_rate& (0+127)
  6962  01C2  3FC0               	movwi [0]fsr1
  6963  01C3  0022               	movlb	2	; select bank2
  6964  01C4  00E8               	movwf	??_main^(0+256)
  6965  01C5  3025               	movlw	low (_blink_rate+2)
  6966  01C6  0086               	movwf	6
  6967  01C7  3001               	movlw	high (_blink_rate+2)
  6968  01C8  0087               	movwf	7
  6969  01C9  0868               	movf	??_main^(0+256),w
  6970  01CA  0081               	movwf	1
  6971  01CB                     l7802:	
  6972                           ;main.c: 466:                     while (button1 == 0)
  6973                           
  6974                           
  6975                           ;main.c: 466:                     while (button1 == 0)
  6976  01CB  0022               	banksel	_button1
  6977  01CC  0845               	movf	_button1& (0+127),w
  6978  01CD  1D03               	btfss	3,2
  6979  01CE  2A0F               	goto	l7804
  6980                           
  6981                           ;main.c: 467:                         {;main.c: 468:                          puts_led(l
      +                          ed_src_name[current_source % 5]);
  6982  01CF  3005               	movlw	5
  6983  01D0  0022               	movlb	2	; select bank2
  6984  01D1  00E8               	movwf	??_main^(0+256)
  6985  01D2  0868               	movf	??_main^(0+256),w
  6986  01D3  0020               	movlb	0	; select bank0
  6987  01D4  00A3               	movwf	___lbmod@divisor
  6988  01D5  0021               	movlb	1	; select bank1
  6989  01D6  0868               	movf	_current_source^(0+128),w
  6990  01D7  319D  25FB  3180   	fcall	___lbmod
  6991  01DA  0022               	movlb	2	; select bank2
  6992  01DB  00E9               	movwf	(??_main+1)^(0+256)
  6993  01DC  01EA               	clrf	((??_main+1)^(0+256)+1)
  6994  01DD  0869               	movf	(??_main+1)^(0+256),w
  6995  01DE  0020               	movlb	0	; select bank0
  6996  01DF  00A9               	movwf	___wmul@multiplier
  6997  01E0  0022               	movlb	2	; select bank2
  6998  01E1  086A               	movf	(??_main+2)^(0+256),w
  6999  01E2  0020               	movlb	0	; select bank0
  7000  01E3  00AA               	movwf	___wmul@multiplier+1
  7001  01E4  3007               	movlw	7
  7002  01E5  00AB               	movwf	___wmul@multiplicand
  7003  01E6  3000               	movlw	0
  7004  01E7  00AC               	movwf	___wmul@multiplicand+1
  7005  01E8  319D  2588  3180   	fcall	___wmul
  7006  01EB  3052               	movlw	low (_led_src_name| (0+32768))
  7007  01EC  0022               	movlb	2	; select bank2
  7008  01ED  00EB               	movwf	(??_main+3)^(0+256)
  7009  01EE  30A0               	movlw	high (_led_src_name| (0+32768))
  7010  01EF  00EC               	movwf	((??_main+3)^(0+256)+1)
  7011  01F0  0020               	movlb	0	; select bank0
  7012  01F1  0829               	movf	?___wmul,w
